report_date,variable,value
2021-04-24,Total Doses,4527368.0
2021-04-25,Total Doses,4626903.0
2021-04-26,Total Doses,4696211.0
2021-04-27,Total Doses,4791030.0
2021-04-28,Total Doses,4907203.0
2021-04-29,Total Doses,5027770.0
2021-04-30,Total Doses,5139984.0
2021-05-01,Total Doses,5247684.0
2021-05-02,Total Doses,5324369.0
2021-05-03,Total Doses,5378249.0
2021-05-04,Total Doses,5467120.0
2021-05-05,Total Doses,5599723.0
2021-05-06,Total Doses,5740761.0
2021-05-07,Total Doses,5885485.0
2021-05-08,Total Doses,6023610.0
2021-05-09,Total Doses,6144685.0
2021-05-10,Total Doses,6238778.0
2021-05-11,Total Doses,6350881.0
2021-05-12,Total Doses,6491666.0
2021-05-13,Total Doses,6629363.0
2021-05-14,Total Doses,6771128.0
2021-05-15,Total Doses,6925232.0
2021-05-16,Total Doses,7064815.0
2021-05-17,Total Doses,7177145.0
2021-05-18,Total Doses,7286177.0
2021-05-19,Total Doses,7431638.0
2021-05-20,Total Doses,7576624.0
2021-05-21,Total Doses,7735148.0
2021-05-22,Total Doses,7925277.0
2021-05-23,Total Doses,8065607.0
2021-05-24,Total Doses,8164715.0
2021-05-25,Total Doses,8251642.0
2021-05-26,Total Doses,8386950.0
2021-05-27,Total Doses,8530698.0
2021-05-28,Total Doses,8690473.0
2021-05-29,Total Doses,8839445.0
2021-05-30,Total Doses,8984278.0
2021-05-31,Total Doses,9082025.0
2021-06-01,Total Doses,9202220.0
2021-06-02,Total Doses,9342121.0
2021-06-03,Total Doses,9493005.0
2021-06-04,Total Doses,9661327.0
2021-06-05,Total Doses,9834182.0
2021-06-06,Total Doses,9992575.0
2021-06-07,Total Doses,10109404.0
2021-06-08,Total Doses,10267613.0
2021-06-09,Total Doses,10445119.0
2021-06-10,Total Doses,10627469.0
2021-06-11,Total Doses,10827420.0
2021-06-12,Total Doses,11022452.0
2021-06-13,Total Doses,11208867.0
2021-06-14,Total Doses,11344441.0
2021-06-15,Total Doses,11529430.0
2021-06-16,Total Doses,11732414.0
2021-06-17,Total Doses,11943025.0
2021-06-18,Total Doses,12153663.0
2021-06-19,Total Doses,12366899.0
2021-06-20,Total Doses,12551150.0
2021-06-21,Total Doses,12669775.0
2021-06-22,Total Doses,12869310.0
2021-06-23,Total Doses,13096628.0
2021-06-24,Total Doses,13321816.0
2021-06-25,Total Doses,13568209.0
2021-06-26,Total Doses,13824469.0
2021-06-27,Total Doses,14027141.0
2020-12-24,Population Vaccinated,
2020-12-30,Population Vaccinated,
2020-12-31,Population Vaccinated,
2021-01-01,Population Vaccinated,
2021-01-02,Population Vaccinated,
2021-01-03,Population Vaccinated,
2021-01-04,Population Vaccinated,
2021-01-05,Population Vaccinated,
2021-01-06,Population Vaccinated,59950.0
2021-01-07,Population Vaccinated,71544.0
2021-01-08,Population Vaccinated,85536.0
2021-01-09,Population Vaccinated,100323.0
2021-01-10,Population Vaccinated,110304.0
2021-01-11,Population Vaccinated,119163.0
2021-01-12,Population Vaccinated,130530.0
2021-01-13,Population Vaccinated,140395.0
2021-01-14,Population Vaccinated,152374.0
2021-01-15,Population Vaccinated,166083.0
2021-01-16,Population Vaccinated,179423.0
2021-01-17,Population Vaccinated,189240.0
2021-01-18,Population Vaccinated,198912.0
2021-01-19,Population Vaccinated,211329.0
2021-01-20,Population Vaccinated,221737.0
2021-01-21,Population Vaccinated,233704.0
2021-01-22,Population Vaccinated,240339.0
2021-01-23,Population Vaccinated,247192.0
2021-01-24,Population Vaccinated,249132.0
2021-01-25,Population Vaccinated,250482.0
2021-01-26,Population Vaccinated,254174.0
2021-01-27,Population Vaccinated,257100.0
2021-01-28,Population Vaccinated,261954.0
2021-01-29,Population Vaccinated,265776.0
2021-01-30,Population Vaccinated,269041.0
2021-01-31,Population Vaccinated,270795.0
2021-02-01,Population Vaccinated,271607.0
2021-02-02,Population Vaccinated,272558.0
2021-02-03,Population Vaccinated,273337.0
2021-02-04,Population Vaccinated,274078.0
2021-02-05,Population Vaccinated,274918.0
2021-02-06,Population Vaccinated,276093.0
2021-02-07,Population Vaccinated,277440.0
2021-02-08,Population Vaccinated,280008.0
2021-02-09,Population Vaccinated,283104.0
2021-02-10,Population Vaccinated,286394.0
2021-02-11,Population Vaccinated,289848.0
2021-02-12,Population Vaccinated,291159.0
2021-02-13,Population Vaccinated,292640.0
2021-02-14,Population Vaccinated,292983.0
2021-02-15,Population Vaccinated,293187.0
2021-02-16,Population Vaccinated,293443.0
2021-02-17,Population Vaccinated,294118.0
2021-02-18,Population Vaccinated,296065.0
2021-02-19,Population Vaccinated,301119.0
2021-02-20,Population Vaccinated,310978.0
2021-02-21,Population Vaccinated,320611.0
2021-02-22,Population Vaccinated,328786.0
2021-02-23,Population Vaccinated,338665.0
2021-02-24,Population Vaccinated,351258.0
2021-02-25,Population Vaccinated,366511.0
2021-02-26,Population Vaccinated,385751.0
2021-02-27,Population Vaccinated,407132.0
2021-02-28,Population Vaccinated,425168.0
2021-03-01,Population Vaccinated,441481.0
2021-03-02,Population Vaccinated,462125.0
2021-03-03,Population Vaccinated,487709.0
2021-03-04,Population Vaccinated,516710.0
2021-03-05,Population Vaccinated,551651.0
2021-03-06,Population Vaccinated,589787.0
2021-03-07,Population Vaccinated,618797.0
2021-03-08,Population Vaccinated,638810.0
2021-03-09,Population Vaccinated,667340.0
2021-03-10,Population Vaccinated,699593.0
2021-03-11,Population Vaccinated,737693.0
2021-03-12,Population Vaccinated,780162.0
2021-03-13,Population Vaccinated,831810.0
2021-03-14,Population Vaccinated,872740.0
2021-03-15,Population Vaccinated,904270.0
2021-03-16,Population Vaccinated,954214.0
2021-03-17,Population Vaccinated,1010675.0
2021-03-18,Population Vaccinated,1067184.0
2021-03-19,Population Vaccinated,1125850.0
2021-03-20,Population Vaccinated,1183748.0
2021-03-21,Population Vaccinated,1223156.0
2021-03-22,Population Vaccinated,1253743.0
2021-03-23,Population Vaccinated,1302656.0
2021-03-24,Population Vaccinated,1373486.0
2021-03-25,Population Vaccinated,1451210.0
2021-03-26,Population Vaccinated,1532219.0
2021-03-27,Population Vaccinated,1608031.0
2021-03-28,Population Vaccinated,1671997.0
2021-03-29,Population Vaccinated,1720487.0
2021-03-30,Population Vaccinated,1788491.0
2021-03-31,Population Vaccinated,1876433.0
2021-04-01,Population Vaccinated,1958598.0
2021-04-02,Population Vaccinated,2044146.0
2021-04-03,Population Vaccinated,2102594.0
2021-04-04,Population Vaccinated,2171140.0
2021-04-05,Population Vaccinated,2223443.0
2021-04-06,Population Vaccinated,2298691.0
2021-04-07,Population Vaccinated,2401438.0
2021-04-08,Population Vaccinated,2508424.0
2021-04-09,Population Vaccinated,2611568.0
2021-04-10,Population Vaccinated,2713967.0
2021-04-11,Population Vaccinated,2806593.0
2021-04-12,Population Vaccinated,2881046.0
2021-04-13,Population Vaccinated,2974895.0
2021-04-14,Population Vaccinated,3085768.0
2021-04-15,Population Vaccinated,3188913.0
2021-04-16,Population Vaccinated,3302105.0
2021-04-17,Population Vaccinated,3407072.0
2021-04-18,Population Vaccinated,3492571.0
2021-04-19,Population Vaccinated,3558773.0
2021-04-20,Population Vaccinated,3647590.0
2021-04-21,Population Vaccinated,3782486.0
2021-04-22,Population Vaccinated,3915448.0
2021-04-23,Population Vaccinated,4045466.0
2021-04-24,Population Vaccinated,4168592.0
2021-04-25,Population Vaccinated,4266549.0
2021-04-26,Population Vaccinated,4335045.0
2021-04-27,Population Vaccinated,4428467.0
2021-04-28,Population Vaccinated,4542037.0
2021-04-29,Population Vaccinated,4659367.0
2021-04-30,Population Vaccinated,4768874.0
2021-05-01,Population Vaccinated,4874125.0
2021-05-02,Population Vaccinated,4949089.0
2021-05-03,Population Vaccinated,5002344.0
2021-05-04,Population Vaccinated,5089035.0
2021-05-05,Population Vaccinated,5218600.0
2021-05-06,Population Vaccinated,5356172.0
2021-05-07,Population Vaccinated,5498001.0
2021-05-08,Population Vaccinated,5632620.0
2021-05-09,Population Vaccinated,5751850.0
2021-05-10,Population Vaccinated,5844894.0
2021-05-11,Population Vaccinated,5954094.0
2021-05-12,Population Vaccinated,6089408.0
2021-05-13,Population Vaccinated,6221763.0
2021-05-14,Population Vaccinated,6355597.0
2021-05-15,Population Vaccinated,6502272.0
2021-05-16,Population Vaccinated,6635179.0
2021-05-17,Population Vaccinated,6744385.0
2021-05-18,Population Vaccinated,6844075.0
2021-05-19,Population Vaccinated,6974854.0
2021-05-20,Population Vaccinated,7102865.0
2021-05-21,Population Vaccinated,7239391.0
2021-05-22,Population Vaccinated,7405296.0
2021-05-23,Population Vaccinated,7534004.0
2021-05-24,Population Vaccinated,7626745.0
2021-05-25,Population Vaccinated,7707354.0
2021-05-26,Population Vaccinated,7817633.0
2021-05-27,Population Vaccinated,7935844.0
2021-05-28,Population Vaccinated,8065553.0
2021-05-29,Population Vaccinated,8180306.0
2021-05-30,Population Vaccinated,8296384.0
2021-05-31,Population Vaccinated,8375193.0
2021-06-01,Population Vaccinated,8462498.0
2021-06-02,Population Vaccinated,8560958.0
2021-06-03,Population Vaccinated,8658024.0
2021-06-04,Population Vaccinated,8765262.0
2021-06-05,Population Vaccinated,8870925.0
2021-06-06,Population Vaccinated,8961055.0
2021-06-07,Population Vaccinated,9022599.0
2021-06-08,Population Vaccinated,9093283.0
2021-06-09,Population Vaccinated,9162443.0
2021-06-10,Population Vaccinated,9227693.0
2021-06-11,Population Vaccinated,9293678.0
2021-06-12,Population Vaccinated,9354691.0
2021-06-13,Population Vaccinated,9412085.0
2021-06-14,Population Vaccinated,9450121.0
2021-06-15,Population Vaccinated,9491679.0
2021-06-16,Population Vaccinated,9533699.0
2021-06-17,Population Vaccinated,9571990.0
2021-06-18,Population Vaccinated,9606422.0
2021-06-19,Population Vaccinated,9641597.0
2021-06-20,Population Vaccinated,9676870.0
2021-06-21,Population Vaccinated,9697075.0
2021-06-22,Population Vaccinated,9723938.0
2021-06-23,Population Vaccinated,9752884.0
2021-06-24,Population Vaccinated,9779377.0
2021-06-25,Population Vaccinated,9806988.0
2021-06-26,Population Vaccinated,9836364.0
2021-06-27,Population Vaccinated,9863520.0
2020-12-24,Doses for Fully Vaccinated,
2020-12-30,Doses for Fully Vaccinated,
2020-12-31,Doses for Fully Vaccinated,
2021-01-01,Doses for Fully Vaccinated,
2021-01-02,Doses for Fully Vaccinated,
2021-01-03,Doses for Fully Vaccinated,
2021-01-04,Doses for Fully Vaccinated,
2021-01-05,Doses for Fully Vaccinated,
2021-01-06,Doses for Fully Vaccinated,860.0
2021-01-07,Doses for Fully Vaccinated,2173.0
2021-01-08,Doses for Fully Vaccinated,4053.0
2021-01-09,Doses for Fully Vaccinated,5880.0
2021-01-10,Doses for Fully Vaccinated,5884.0
2021-01-11,Doses for Fully Vaccinated,5884.0
2021-01-12,Doses for Fully Vaccinated,6046.0
2021-01-13,Doses for Fully Vaccinated,8778.0
2021-01-14,Doses for Fully Vaccinated,13293.0
2021-01-15,Doses for Fully Vaccinated,17094.0
2021-01-16,Doses for Fully Vaccinated,19333.0
2021-01-17,Doses for Fully Vaccinated,21714.0
2021-01-18,Doses for Fully Vaccinated,21752.0
2021-01-19,Doses for Fully Vaccinated,25609.0
2021-01-20,Doses for Fully Vaccinated,32361.0
2021-01-21,Doses for Fully Vaccinated,40225.0
2021-01-22,Doses for Fully Vaccinated,49292.0
2021-01-23,Doses for Fully Vaccinated,57907.0
2021-01-24,Doses for Fully Vaccinated,62881.0
2021-01-25,Doses for Fully Vaccinated,71256.0
2021-01-26,Doses for Fully Vaccinated,83285.0
2021-01-27,Doses for Fully Vaccinated,96459.0
2021-01-28,Doses for Fully Vaccinated,110571.0
2021-01-29,Doses for Fully Vaccinated,123357.0
2021-01-30,Doses for Fully Vaccinated,135574.0
2021-01-31,Doses for Fully Vaccinated,137698.0
2021-02-01,Doses for Fully Vaccinated,140585.0
2021-02-02,Doses for Fully Vaccinated,144113.0
2021-02-03,Doses for Fully Vaccinated,149987.0
2021-02-04,Doses for Fully Vaccinated,161954.0
2021-02-05,Doses for Fully Vaccinated,175662.0
2021-02-06,Doses for Fully Vaccinated,193146.0
2021-02-07,Doses for Fully Vaccinated,203487.0
2021-02-08,Doses for Fully Vaccinated,212326.0
2021-02-09,Doses for Fully Vaccinated,231058.0
2021-02-10,Doses for Fully Vaccinated,251449.0
2021-02-11,Doses for Fully Vaccinated,273975.0
2021-02-12,Doses for Fully Vaccinated,302563.0
2021-02-13,Doses for Fully Vaccinated,328614.0
2021-02-14,Doses for Fully Vaccinated,349286.0
2021-02-15,Doses for Fully Vaccinated,364274.0
2021-02-16,Doses for Fully Vaccinated,373867.0
2021-02-17,Doses for Fully Vaccinated,390731.0
2021-02-18,Doses for Fully Vaccinated,411604.0
2021-02-19,Doses for Fully Vaccinated,435429.0
2021-02-20,Doses for Fully Vaccinated,458301.0
2021-02-21,Doses for Fully Vaccinated,471843.0
2021-02-22,Doses for Fully Vaccinated,481337.0
2021-02-23,Doses for Fully Vaccinated,494083.0
2021-02-24,Doses for Fully Vaccinated,503180.0
2021-02-25,Doses for Fully Vaccinated,510897.0
2021-02-26,Doses for Fully Vaccinated,516028.0
2021-02-27,Doses for Fully Vaccinated,521943.0
2021-02-28,Doses for Fully Vaccinated,524205.0
2021-03-01,Doses for Fully Vaccinated,526427.0
2021-03-02,Doses for Fully Vaccinated,529792.0
2021-03-03,Doses for Fully Vaccinated,533420.0
2021-03-04,Doses for Fully Vaccinated,536235.0
2021-03-05,Doses for Fully Vaccinated,538126.0
2021-03-06,Doses for Fully Vaccinated,541250.0
2021-03-07,Doses for Fully Vaccinated,543614.0
2021-03-08,Doses for Fully Vaccinated,547352.0
2021-03-09,Doses for Fully Vaccinated,552385.0
2021-03-10,Doses for Fully Vaccinated,558407.0
2021-03-11,Doses for Fully Vaccinated,563428.0
2021-03-12,Doses for Fully Vaccinated,565495.0
2021-03-13,Doses for Fully Vaccinated,569371.0
2021-03-14,Doses for Fully Vaccinated,571229.0
2021-03-15,Doses for Fully Vaccinated,574566.0
2021-03-16,Doses for Fully Vaccinated,577836.0
2021-03-17,Doses for Fully Vaccinated,581318.0
2021-03-18,Doses for Fully Vaccinated,584537.0
2021-03-19,Doses for Fully Vaccinated,589498.0
2021-03-20,Doses for Fully Vaccinated,594267.0
2021-03-21,Doses for Fully Vaccinated,597098.0
2021-03-22,Doses for Fully Vaccinated,598594.0
2021-03-23,Doses for Fully Vaccinated,602086.0
2021-03-24,Doses for Fully Vaccinated,605328.0
2021-03-25,Doses for Fully Vaccinated,608771.0
2021-03-26,Doses for Fully Vaccinated,612746.0
2021-03-27,Doses for Fully Vaccinated,616602.0
2021-03-28,Doses for Fully Vaccinated,618570.0
2021-03-29,Doses for Fully Vaccinated,622495.0
2021-03-30,Doses for Fully Vaccinated,627778.0
2021-03-31,Doses for Fully Vaccinated,631639.0
2021-04-01,Doses for Fully Vaccinated,635430.0
2021-04-02,Doses for Fully Vaccinated,640700.0
2021-04-03,Doses for Fully Vaccinated,642937.0
2021-04-04,Doses for Fully Vaccinated,644095.0
2021-04-05,Doses for Fully Vaccinated,644393.0
2021-04-06,Doses for Fully Vaccinated,646295.0
2021-04-07,Doses for Fully Vaccinated,649566.0
2021-04-08,Doses for Fully Vaccinated,652719.0
2021-04-09,Doses for Fully Vaccinated,657719.0
2021-04-10,Doses for Fully Vaccinated,661963.0
2021-04-11,Doses for Fully Vaccinated,666299.0
2021-04-12,Doses for Fully Vaccinated,666838.0
2021-04-13,Doses for Fully Vaccinated,670524.0
2021-04-14,Doses for Fully Vaccinated,674411.0
2021-04-15,Doses for Fully Vaccinated,678981.0
2021-04-16,Doses for Fully Vaccinated,683866.0
2021-04-17,Doses for Fully Vaccinated,688488.0
2021-04-18,Doses for Fully Vaccinated,690620.0
2021-04-19,Doses for Fully Vaccinated,692010.0
2021-04-20,Doses for Fully Vaccinated,695194.0
2021-04-21,Doses for Fully Vaccinated,698791.0
2021-04-22,Doses for Fully Vaccinated,702707.0
2021-04-23,Doses for Fully Vaccinated,710416.0
2021-04-24,Doses for Fully Vaccinated,717552.0
2021-04-25,Doses for Fully Vaccinated,720708.0
2021-04-26,Doses for Fully Vaccinated,722332.0
2021-04-27,Doses for Fully Vaccinated,725126.0
2021-04-28,Doses for Fully Vaccinated,730332.0
2021-04-29,Doses for Fully Vaccinated,736806.0
2021-04-30,Doses for Fully Vaccinated,742220.0
2021-05-01,Doses for Fully Vaccinated,747118.0
2021-05-02,Doses for Fully Vaccinated,750560.0
2021-05-03,Doses for Fully Vaccinated,751810.0
2021-05-04,Doses for Fully Vaccinated,756170.0
2021-05-05,Doses for Fully Vaccinated,762246.0
2021-05-06,Doses for Fully Vaccinated,769178.0
2021-05-07,Doses for Fully Vaccinated,774968.0
2021-05-08,Doses for Fully Vaccinated,781980.0
2021-05-09,Doses for Fully Vaccinated,785670.0
2021-05-10,Doses for Fully Vaccinated,787768.0
2021-05-11,Doses for Fully Vaccinated,793574.0
2021-05-12,Doses for Fully Vaccinated,804516.0
2021-05-13,Doses for Fully Vaccinated,815200.0
2021-05-14,Doses for Fully Vaccinated,831062.0
2021-05-15,Doses for Fully Vaccinated,845920.0
2021-05-16,Doses for Fully Vaccinated,859272.0
2021-05-17,Doses for Fully Vaccinated,865520.0
2021-05-18,Doses for Fully Vaccinated,884204.0
2021-05-19,Doses for Fully Vaccinated,913568.0
2021-05-20,Doses for Fully Vaccinated,947518.0
2021-05-21,Doses for Fully Vaccinated,991514.0
2021-05-22,Doses for Fully Vaccinated,1039962.0
2021-05-23,Doses for Fully Vaccinated,1063206.0
2021-05-24,Doses for Fully Vaccinated,1075940.0
2021-05-25,Doses for Fully Vaccinated,1088576.0
2021-05-26,Doses for Fully Vaccinated,1138634.0
2021-05-27,Doses for Fully Vaccinated,1189708.0
2021-05-28,Doses for Fully Vaccinated,1249840.0
2021-05-29,Doses for Fully Vaccinated,1318278.0
2021-05-30,Doses for Fully Vaccinated,1375788.0
2021-05-31,Doses for Fully Vaccinated,1413664.0
2021-06-01,Doses for Fully Vaccinated,1479444.0
2021-06-02,Doses for Fully Vaccinated,1562326.0
2021-06-03,Doses for Fully Vaccinated,1669962.0
2021-06-04,Doses for Fully Vaccinated,1792130.0
2021-06-05,Doses for Fully Vaccinated,1926514.0
2021-06-06,Doses for Fully Vaccinated,2063040.0
2021-06-07,Doses for Fully Vaccinated,2173610.0
2021-06-08,Doses for Fully Vaccinated,2348660.0
2021-06-09,Doses for Fully Vaccinated,2565352.0
2021-06-10,Doses for Fully Vaccinated,2799552.0
2021-06-11,Doses for Fully Vaccinated,3067484.0
2021-06-12,Doses for Fully Vaccinated,3335522.0
2021-06-13,Doses for Fully Vaccinated,3593564.0
2021-06-14,Doses for Fully Vaccinated,3788640.0
2021-06-15,Doses for Fully Vaccinated,4075502.0
2021-06-16,Doses for Fully Vaccinated,4397430.0
2021-06-17,Doses for Fully Vaccinated,4742070.0
2021-06-18,Doses for Fully Vaccinated,5094482.0
2021-06-19,Doses for Fully Vaccinated,5450604.0
2021-06-20,Doses for Fully Vaccinated,5748560.0
2021-06-21,Doses for Fully Vaccinated,5945400.0
2021-06-22,Doses for Fully Vaccinated,6290744.0
2021-06-23,Doses for Fully Vaccinated,6687488.0
2021-06-24,Doses for Fully Vaccinated,7084878.0
2021-06-25,Doses for Fully Vaccinated,7522442.0
2021-06-26,Doses for Fully Vaccinated,7976210.0
2021-06-27,Doses for Fully Vaccinated,8327242.0
2020-12-24,Fully Vaccinated,
2020-12-30,Fully Vaccinated,
2020-12-31,Fully Vaccinated,
2021-01-01,Fully Vaccinated,
2021-01-02,Fully Vaccinated,
2021-01-03,Fully Vaccinated,
2021-01-04,Fully Vaccinated,
2021-01-05,Fully Vaccinated,
2021-01-06,Fully Vaccinated,430.0
2021-01-07,Fully Vaccinated,1087.0
2021-01-08,Fully Vaccinated,2027.0
2021-01-09,Fully Vaccinated,2940.0
2021-01-10,Fully Vaccinated,2942.0
2021-01-11,Fully Vaccinated,2942.0
2021-01-12,Fully Vaccinated,3023.0
2021-01-13,Fully Vaccinated,4389.0
2021-01-14,Fully Vaccinated,6647.0
2021-01-15,Fully Vaccinated,8547.0
2021-01-16,Fully Vaccinated,9667.0
2021-01-17,Fully Vaccinated,10857.0
2021-01-18,Fully Vaccinated,10876.0
2021-01-19,Fully Vaccinated,12805.0
2021-01-20,Fully Vaccinated,16181.0
2021-01-21,Fully Vaccinated,20113.0
2021-01-22,Fully Vaccinated,24646.0
2021-01-23,Fully Vaccinated,28954.0
2021-01-24,Fully Vaccinated,31441.0
2021-01-25,Fully Vaccinated,35628.0
2021-01-26,Fully Vaccinated,41643.0
2021-01-27,Fully Vaccinated,48230.0
2021-01-28,Fully Vaccinated,55286.0
2021-01-29,Fully Vaccinated,61679.0
2021-01-30,Fully Vaccinated,67787.0
2021-01-31,Fully Vaccinated,68849.0
2021-02-01,Fully Vaccinated,70293.0
2021-02-02,Fully Vaccinated,72057.0
2021-02-03,Fully Vaccinated,74994.0
2021-02-04,Fully Vaccinated,80977.0
2021-02-05,Fully Vaccinated,87831.0
2021-02-06,Fully Vaccinated,96573.0
2021-02-07,Fully Vaccinated,101744.0
2021-02-08,Fully Vaccinated,106163.0
2021-02-09,Fully Vaccinated,115529.0
2021-02-10,Fully Vaccinated,125725.0
2021-02-11,Fully Vaccinated,136988.0
2021-02-12,Fully Vaccinated,151282.0
2021-02-13,Fully Vaccinated,164307.0
2021-02-14,Fully Vaccinated,174643.0
2021-02-15,Fully Vaccinated,182137.0
2021-02-16,Fully Vaccinated,186934.0
2021-02-17,Fully Vaccinated,195366.0
2021-02-18,Fully Vaccinated,205802.0
2021-02-19,Fully Vaccinated,217715.0
2021-02-20,Fully Vaccinated,229151.0
2021-02-21,Fully Vaccinated,235922.0
2021-02-22,Fully Vaccinated,240669.0
2021-02-23,Fully Vaccinated,247042.0
2021-02-24,Fully Vaccinated,251590.0
2021-02-25,Fully Vaccinated,255449.0
2021-02-26,Fully Vaccinated,258014.0
2021-02-27,Fully Vaccinated,260972.0
2021-02-28,Fully Vaccinated,262103.0
2021-03-01,Fully Vaccinated,263214.0
2021-03-02,Fully Vaccinated,264896.0
2021-03-03,Fully Vaccinated,266710.0
2021-03-04,Fully Vaccinated,268118.0
2021-03-05,Fully Vaccinated,269063.0
2021-03-06,Fully Vaccinated,270625.0
2021-03-07,Fully Vaccinated,271807.0
2021-03-08,Fully Vaccinated,273676.0
2021-03-09,Fully Vaccinated,276193.0
2021-03-10,Fully Vaccinated,279204.0
2021-03-11,Fully Vaccinated,281714.0
2021-03-12,Fully Vaccinated,282748.0
2021-03-13,Fully Vaccinated,284686.0
2021-03-14,Fully Vaccinated,285615.0
2021-03-15,Fully Vaccinated,287283.0
2021-03-16,Fully Vaccinated,288918.0
2021-03-17,Fully Vaccinated,290659.0
2021-03-18,Fully Vaccinated,292269.0
2021-03-19,Fully Vaccinated,294749.0
2021-03-20,Fully Vaccinated,297134.0
2021-03-21,Fully Vaccinated,298549.0
2021-03-22,Fully Vaccinated,299297.0
2021-03-23,Fully Vaccinated,301043.0
2021-03-24,Fully Vaccinated,302664.0
2021-03-25,Fully Vaccinated,304386.0
2021-03-26,Fully Vaccinated,306373.0
2021-03-27,Fully Vaccinated,308301.0
2021-03-28,Fully Vaccinated,309285.0
2021-03-29,Fully Vaccinated,311248.0
2021-03-30,Fully Vaccinated,313889.0
2021-03-31,Fully Vaccinated,315820.0
2021-04-01,Fully Vaccinated,317715.0
2021-04-02,Fully Vaccinated,320350.0
2021-04-03,Fully Vaccinated,321469.0
2021-04-04,Fully Vaccinated,322048.0
2021-04-05,Fully Vaccinated,322197.0
2021-04-06,Fully Vaccinated,323148.0
2021-04-07,Fully Vaccinated,324783.0
2021-04-08,Fully Vaccinated,326360.0
2021-04-09,Fully Vaccinated,328598.0
2021-04-10,Fully Vaccinated,330982.0
2021-04-11,Fully Vaccinated,333150.0
2021-04-12,Fully Vaccinated,333419.0
2021-04-13,Fully Vaccinated,335262.0
2021-04-14,Fully Vaccinated,337206.0
2021-04-15,Fully Vaccinated,339491.0
2021-04-16,Fully Vaccinated,341933.0
2021-04-17,Fully Vaccinated,344244.0
2021-04-18,Fully Vaccinated,345310.0
2021-04-19,Fully Vaccinated,346005.0
2021-04-20,Fully Vaccinated,347597.0
2021-04-21,Fully Vaccinated,349396.0
2021-04-22,Fully Vaccinated,351354.0
2021-04-23,Fully Vaccinated,355208.0
2021-04-24,Fully Vaccinated,358776.0
2021-04-25,Fully Vaccinated,360354.0
2021-04-26,Fully Vaccinated,361166.0
2021-04-27,Fully Vaccinated,362563.0
2021-04-28,Fully Vaccinated,365166.0
2021-04-29,Fully Vaccinated,368403.0
2021-04-30,Fully Vaccinated,371110.0
2021-05-01,Fully Vaccinated,373559.0
2021-05-02,Fully Vaccinated,375280.0
2021-05-03,Fully Vaccinated,375905.0
2021-05-04,Fully Vaccinated,378085.0
2021-05-05,Fully Vaccinated,381123.0
2021-05-06,Fully Vaccinated,384589.0
2021-05-07,Fully Vaccinated,387484.0
2021-05-08,Fully Vaccinated,390990.0
2021-05-09,Fully Vaccinated,392835.0
2021-05-10,Fully Vaccinated,393884.0
2021-05-11,Fully Vaccinated,396787.0
2021-05-12,Fully Vaccinated,402258.0
2021-05-13,Fully Vaccinated,407600.0
2021-05-14,Fully Vaccinated,415531.0
2021-05-15,Fully Vaccinated,422960.0
2021-05-16,Fully Vaccinated,429636.0
2021-05-17,Fully Vaccinated,432760.0
2021-05-18,Fully Vaccinated,442102.0
2021-05-19,Fully Vaccinated,456784.0
2021-05-20,Fully Vaccinated,473759.0
2021-05-21,Fully Vaccinated,495757.0
2021-05-22,Fully Vaccinated,519981.0
2021-05-23,Fully Vaccinated,531603.0
2021-05-24,Fully Vaccinated,537970.0
2021-05-25,Fully Vaccinated,544288.0
2021-05-26,Fully Vaccinated,569317.0
2021-05-27,Fully Vaccinated,594854.0
2021-05-28,Fully Vaccinated,624920.0
2021-05-29,Fully Vaccinated,659139.0
2021-05-30,Fully Vaccinated,687894.0
2021-05-31,Fully Vaccinated,706832.0
2021-06-01,Fully Vaccinated,739722.0
2021-06-02,Fully Vaccinated,781163.0
2021-06-03,Fully Vaccinated,834981.0
2021-06-04,Fully Vaccinated,896065.0
2021-06-05,Fully Vaccinated,963257.0
2021-06-06,Fully Vaccinated,1031520.0
2021-06-07,Fully Vaccinated,1086805.0
2021-06-08,Fully Vaccinated,1174330.0
2021-06-09,Fully Vaccinated,1282676.0
2021-06-10,Fully Vaccinated,1399776.0
2021-06-11,Fully Vaccinated,1533742.0
2021-06-12,Fully Vaccinated,1667761.0
2021-06-13,Fully Vaccinated,1796782.0
2021-06-14,Fully Vaccinated,1894320.0
2021-06-15,Fully Vaccinated,2037751.0
2021-06-16,Fully Vaccinated,2198715.0
2021-06-17,Fully Vaccinated,2371035.0
2021-06-18,Fully Vaccinated,2547241.0
2021-06-19,Fully Vaccinated,2725302.0
2021-06-20,Fully Vaccinated,2874280.0
2021-06-21,Fully Vaccinated,2972700.0
2021-06-22,Fully Vaccinated,3145372.0
2021-06-23,Fully Vaccinated,3343744.0
2021-06-24,Fully Vaccinated,3542439.0
2021-06-25,Fully Vaccinated,3761221.0
2021-06-26,Fully Vaccinated,3988105.0
2021-06-27,Fully Vaccinated,4163621.0
2020-12-24,Partially Vaccinated,
2020-12-30,Partially Vaccinated,
2020-12-31,Partially Vaccinated,
2021-01-01,Partially Vaccinated,
2021-01-02,Partially Vaccinated,
2021-01-03,Partially Vaccinated,
2021-01-04,Partially Vaccinated,
2021-01-05,Partially Vaccinated,
2021-01-06,Partially Vaccinated,59520.0
2021-01-07,Partially Vaccinated,70458.0
